,id,succeed,constraints,method,gpt_prompt,gpt_res
263,066,True,two,codex,,
264,067,True,two,codex,,
265,068,True,two,codex,,
266,069,True,two,codex,,
267,070,True,two,codex,,
268,071,True,two,codex,,
269,072,True,two,codex,,
270,073,True,two,codex,,
271,074,True,two,codex,,
272,075,True,two,codex,,
273,076,False,two,codex,,
274,077,True,two,codex,,
275,078,True,two,codex,,
276,079,True,two,codex,,
277,080,True,two,codex,,
278,081,True,two,codex,,
279,082,True,two,codex,,
280,083,True,two,codex,,
281,084,True,two,codex,,
282,085,True,two,codex,,
283,086,True,two,codex,,
284,087,True,two,codex,,
285,088,True,two,codex,,
286,089,True,two,codex,,
287,090,True,two,codex,,
288,091,True,two,codex,,
289,092,True,two,codex,,
290,093,True,two,codex,,
291,094,True,two,codex,,
292,095,True,two,codex,,
293,096,True,two,codex,,
294,097,True,two,codex,,
295,098,True,two,codex,,
296,099,True,two,codex,,
297,100,True,two,codex,,
298,101,True,two,codex,,
299,102,True,two,codex,,
300,003,False,two,gpt,"There are some items stacked on the table. You can perform either of the following actions:
1. Move the topmost item of a stack to the top of another stack, or
2. Unstack the topmost item of a stack and place it on the table

Given an initial configuration and a set of goal requirements, output a series of actions that satisfies the goal requirements

Initially:
The sketchbook rests on the table.
The sweatshirt is on the sketchbook.
The keyboard is on the sweatshirt.
The novel is on the keyboard.
There is nothing on the novel.

Goal:
The keyboard is on the sketchbook.
The sweatshirt rests on the table.

Actions:
Move the novel onto the table.
Move the keyboard onto the novel.
Move the sweatshirt onto the table.
Move the keyboard onto the sketchbook.


Initially:
The keyboard rests on the table.
There is nothing on the keyboard.
The accordion rests on the table.
The newspaper is on the accordion.
The writing pad is on the newspaper.
There is nothing on the writing pad.

Goal:
There is nothing on the newspaper.
The accordion rests on the table.

Actions:
Move the writing pad onto the keyboard.


Initially:
The laptop rests on the table.
There is nothing on the laptop.
The saucepan rests on the table.
The mouse pad is on the saucepan.
There is nothing on the mouse pad.
The plate rests on the table.
There is nothing on the plate.

Goal:
The mouse pad rests on the table.
The saucepan rests on the table.

Actions:
Move the mouse pad onto the table.


Initially:
The ipad rests on the table.
The protractor is on the ipad.
There is nothing on the protractor.
The tablet rests on the table.
There is nothing on the tablet.
The tennis racket rests on the table.
There is nothing on the tennis racket.

Goal:
There is nothing on the ipad.
The ipad is on the tennis racket.

Actions:
","Move the tablet onto the ipad.


"
301,004,False,two,gpt,"There are some items stacked on the table. You can perform either of the following actions:
1. Move the topmost item of a stack to the top of another stack, or
2. Unstack the topmost item of a stack and place it on the table

Given an initial configuration and a set of goal requirements, output a series of actions that satisfies the goal requirements

Initially:
The sketchbook rests on the table.
The sweatshirt is on the sketchbook.
The keyboard is on the sweatshirt.
The novel is on the keyboard.
There is nothing on the novel.

Goal:
The keyboard is on the sketchbook.
The sweatshirt rests on the table.

Actions:
Move the novel onto the table.
Move the keyboard onto the novel.
Move the sweatshirt onto the table.
Move the keyboard onto the sketchbook.


Initially:
The keyboard rests on the table.
There is nothing on the keyboard.
The accordion rests on the table.
The newspaper is on the accordion.
The writing pad is on the newspaper.
There is nothing on the writing pad.

Goal:
There is nothing on the newspaper.
The accordion rests on the table.

Actions:
Move the writing pad onto the keyboard.


Initially:
The laptop rests on the table.
There is nothing on the laptop.
The saucepan rests on the table.
The mouse pad is on the saucepan.
There is nothing on the mouse pad.
The plate rests on the table.
There is nothing on the plate.

Goal:
The mouse pad rests on the table.
The saucepan rests on the table.

Actions:
Move the mouse pad onto the table.


Initially:
The textbook rests on the table.
There is nothing on the textbook.
The pizza box rests on the table.
The sponge is on the pizza box.
The calculator is on the sponge.
There is nothing on the calculator.

Goal:
There is nothing on the calculator.
The sponge rests on the table.

Actions:
","Move the sponge onto the table.


"
302,005,True,two,gpt,"There are some items stacked on the table. You can perform either of the following actions:
1. Move the topmost item of a stack to the top of another stack, or
2. Unstack the topmost item of a stack and place it on the table

Given an initial configuration and a set of goal requirements, output a series of actions that satisfies the goal requirements

Initially:
The sketchbook rests on the table.
The sweatshirt is on the sketchbook.
The keyboard is on the sweatshirt.
The novel is on the keyboard.
There is nothing on the novel.

Goal:
The keyboard is on the sketchbook.
The sweatshirt rests on the table.

Actions:
Move the novel onto the table.
Move the keyboard onto the novel.
Move the sweatshirt onto the table.
Move the keyboard onto the sketchbook.


Initially:
The keyboard rests on the table.
There is nothing on the keyboard.
The accordion rests on the table.
The newspaper is on the accordion.
The writing pad is on the newspaper.
There is nothing on the writing pad.

Goal:
There is nothing on the newspaper.
The accordion rests on the table.

Actions:
Move the writing pad onto the keyboard.


Initially:
The laptop rests on the table.
There is nothing on the laptop.
The saucepan rests on the table.
The mouse pad is on the saucepan.
There is nothing on the mouse pad.
The plate rests on the table.
There is nothing on the plate.

Goal:
The mouse pad rests on the table.
The saucepan rests on the table.

Actions:
Move the mouse pad onto the table.


Initially:
The turtleneck rests on the table.
The ipad is on the turtleneck.
There is nothing on the ipad.
The sketchbook rests on the table.
The notebook is on the sketchbook.
There is nothing on the notebook.

Goal:
There is nothing on the notebook.
The turtleneck rests on the table.

Actions:
","Move the notebook onto the table.


"
303,006,False,two,gpt,"There are some items stacked on the table. You can perform either of the following actions:
1. Move the topmost item of a stack to the top of another stack, or
2. Unstack the topmost item of a stack and place it on the table

Given an initial configuration and a set of goal requirements, output a series of actions that satisfies the goal requirements

Initially:
The sketchbook rests on the table.
The sweatshirt is on the sketchbook.
The keyboard is on the sweatshirt.
The novel is on the keyboard.
There is nothing on the novel.

Goal:
The keyboard is on the sketchbook.
The sweatshirt rests on the table.

Actions:
Move the novel onto the table.
Move the keyboard onto the novel.
Move the sweatshirt onto the table.
Move the keyboard onto the sketchbook.


Initially:
The keyboard rests on the table.
There is nothing on the keyboard.
The accordion rests on the table.
The newspaper is on the accordion.
The writing pad is on the newspaper.
There is nothing on the writing pad.

Goal:
There is nothing on the newspaper.
The accordion rests on the table.

Actions:
Move the writing pad onto the keyboard.


Initially:
The laptop rests on the table.
There is nothing on the laptop.
The saucepan rests on the table.
The mouse pad is on the saucepan.
There is nothing on the mouse pad.
The plate rests on the table.
There is nothing on the plate.

Goal:
The mouse pad rests on the table.
The saucepan rests on the table.

Actions:
Move the mouse pad onto the table.


Initially:
The sticky notes rests on the table.
There is nothing on the sticky notes.
The cardigan rests on the table.
The coveralls is on the cardigan.
The tablet is on the coveralls.
There is nothing on the tablet.

Goal:
The tablet rests on the table.
The coveralls is on the cardigan.

Actions:
","Move the cardigan onto the tablet.


"
304,007,False,two,gpt,"There are some items stacked on the table. You can perform either of the following actions:
1. Move the topmost item of a stack to the top of another stack, or
2. Unstack the topmost item of a stack and place it on the table

Given an initial configuration and a set of goal requirements, output a series of actions that satisfies the goal requirements

Initially:
The sketchbook rests on the table.
The sweatshirt is on the sketchbook.
The keyboard is on the sweatshirt.
The novel is on the keyboard.
There is nothing on the novel.

Goal:
The keyboard is on the sketchbook.
The sweatshirt rests on the table.

Actions:
Move the novel onto the table.
Move the keyboard onto the novel.
Move the sweatshirt onto the table.
Move the keyboard onto the sketchbook.


Initially:
The keyboard rests on the table.
There is nothing on the keyboard.
The accordion rests on the table.
The newspaper is on the accordion.
The writing pad is on the newspaper.
There is nothing on the writing pad.

Goal:
There is nothing on the newspaper.
The accordion rests on the table.

Actions:
Move the writing pad onto the keyboard.


Initially:
The laptop rests on the table.
There is nothing on the laptop.
The saucepan rests on the table.
The mouse pad is on the saucepan.
There is nothing on the mouse pad.
The plate rests on the table.
There is nothing on the plate.

Goal:
The mouse pad rests on the table.
The saucepan rests on the table.

Actions:
Move the mouse pad onto the table.


Initially:
The rake rests on the table.
The diary is on the rake.
The notebook is on the diary.
There is nothing on the notebook.
The textbook rests on the table.
There is nothing on the textbook.

Goal:
The diary rests on the table.
There is nothing on the rake.

Actions:
","Move the rake onto the table.


"
305,008,True,two,gpt,"There are some items stacked on the table. You can perform either of the following actions:
1. Move the topmost item of a stack to the top of another stack, or
2. Unstack the topmost item of a stack and place it on the table

Given an initial configuration and a set of goal requirements, output a series of actions that satisfies the goal requirements

Initially:
The sketchbook rests on the table.
The sweatshirt is on the sketchbook.
The keyboard is on the sweatshirt.
The novel is on the keyboard.
There is nothing on the novel.

Goal:
The keyboard is on the sketchbook.
The sweatshirt rests on the table.

Actions:
Move the novel onto the table.
Move the keyboard onto the novel.
Move the sweatshirt onto the table.
Move the keyboard onto the sketchbook.


Initially:
The keyboard rests on the table.
There is nothing on the keyboard.
The accordion rests on the table.
The newspaper is on the accordion.
The writing pad is on the newspaper.
There is nothing on the writing pad.

Goal:
There is nothing on the newspaper.
The accordion rests on the table.

Actions:
Move the writing pad onto the keyboard.


Initially:
The laptop rests on the table.
There is nothing on the laptop.
The saucepan rests on the table.
The mouse pad is on the saucepan.
There is nothing on the mouse pad.
The plate rests on the table.
There is nothing on the plate.

Goal:
The mouse pad rests on the table.
The saucepan rests on the table.

Actions:
Move the mouse pad onto the table.


Initially:
The monkey wrench rests on the table.
The table tennis paddle is on the monkey wrench.
There is nothing on the table tennis paddle.
The pamphlet rests on the table.
There is nothing on the pamphlet.
The protractor rests on the table.
There is nothing on the protractor.

Goal:
The pamphlet rests on the table.
The table tennis paddle is on the monkey wrench.

Actions:
","Move the protractor onto the table.


"
306,009,False,two,gpt,"There are some items stacked on the table. You can perform either of the following actions:
1. Move the topmost item of a stack to the top of another stack, or
2. Unstack the topmost item of a stack and place it on the table

Given an initial configuration and a set of goal requirements, output a series of actions that satisfies the goal requirements

Initially:
The sketchbook rests on the table.
The sweatshirt is on the sketchbook.
The keyboard is on the sweatshirt.
The novel is on the keyboard.
There is nothing on the novel.

Goal:
The keyboard is on the sketchbook.
The sweatshirt rests on the table.

Actions:
Move the novel onto the table.
Move the keyboard onto the novel.
Move the sweatshirt onto the table.
Move the keyboard onto the sketchbook.


Initially:
The keyboard rests on the table.
There is nothing on the keyboard.
The accordion rests on the table.
The newspaper is on the accordion.
The writing pad is on the newspaper.
There is nothing on the writing pad.

Goal:
There is nothing on the newspaper.
The accordion rests on the table.

Actions:
Move the writing pad onto the keyboard.


Initially:
The laptop rests on the table.
There is nothing on the laptop.
The saucepan rests on the table.
The mouse pad is on the saucepan.
There is nothing on the mouse pad.
The plate rests on the table.
There is nothing on the plate.

Goal:
The mouse pad rests on the table.
The saucepan rests on the table.

Actions:
Move the mouse pad onto the table.


Initially:
The diary rests on the table.
The pillow is on the diary.
The sketchbook is on the pillow.
The rug is on the sketchbook.
There is nothing on the rug.

Goal:
The sketchbook is on the diary.
The pillow is on the rug.

Actions:
","Move the rug onto the sketchbook.


"
307,010,True,two,gpt,"There are some items stacked on the table. You can perform either of the following actions:
1. Move the topmost item of a stack to the top of another stack, or
2. Unstack the topmost item of a stack and place it on the table

Given an initial configuration and a set of goal requirements, output a series of actions that satisfies the goal requirements

Initially:
The sketchbook rests on the table.
The sweatshirt is on the sketchbook.
The keyboard is on the sweatshirt.
The novel is on the keyboard.
There is nothing on the novel.

Goal:
The keyboard is on the sketchbook.
The sweatshirt rests on the table.

Actions:
Move the novel onto the table.
Move the keyboard onto the novel.
Move the sweatshirt onto the table.
Move the keyboard onto the sketchbook.


Initially:
The keyboard rests on the table.
There is nothing on the keyboard.
The accordion rests on the table.
The newspaper is on the accordion.
The writing pad is on the newspaper.
There is nothing on the writing pad.

Goal:
There is nothing on the newspaper.
The accordion rests on the table.

Actions:
Move the writing pad onto the keyboard.


Initially:
The laptop rests on the table.
There is nothing on the laptop.
The saucepan rests on the table.
The mouse pad is on the saucepan.
There is nothing on the mouse pad.
The plate rests on the table.
There is nothing on the plate.

Goal:
The mouse pad rests on the table.
The saucepan rests on the table.

Actions:
Move the mouse pad onto the table.


Initially:
The chainsaw rests on the table.
The binder is on the chainsaw.
There is nothing on the binder.
The laptop rests on the table.
The writing pad is on the laptop.
There is nothing on the writing pad.

Goal:
The writing pad is on the laptop.
The chainsaw rests on the table.

Actions:
","Move the writing pad onto the laptop.


"
308,011,False,two,gpt,"There are some items stacked on the table. You can perform either of the following actions:
1. Move the topmost item of a stack to the top of another stack, or
2. Unstack the topmost item of a stack and place it on the table

Given an initial configuration and a set of goal requirements, output a series of actions that satisfies the goal requirements

Initially:
The sketchbook rests on the table.
The sweatshirt is on the sketchbook.
The keyboard is on the sweatshirt.
The novel is on the keyboard.
There is nothing on the novel.

Goal:
The keyboard is on the sketchbook.
The sweatshirt rests on the table.

Actions:
Move the novel onto the table.
Move the keyboard onto the novel.
Move the sweatshirt onto the table.
Move the keyboard onto the sketchbook.


Initially:
The keyboard rests on the table.
There is nothing on the keyboard.
The accordion rests on the table.
The newspaper is on the accordion.
The writing pad is on the newspaper.
There is nothing on the writing pad.

Goal:
There is nothing on the newspaper.
The accordion rests on the table.

Actions:
Move the writing pad onto the keyboard.


Initially:
The laptop rests on the table.
There is nothing on the laptop.
The saucepan rests on the table.
The mouse pad is on the saucepan.
There is nothing on the mouse pad.
The plate rests on the table.
There is nothing on the plate.

Goal:
The mouse pad rests on the table.
The saucepan rests on the table.

Actions:
Move the mouse pad onto the table.


Initially:
The pizza box rests on the table.
There is nothing on the pizza box.
The badminton racket rests on the table.
The writing pad is on the badminton racket.
There is nothing on the writing pad.
The tablet rests on the table.
There is nothing on the tablet.

Goal:
The writing pad rests on the table.
There is nothing on the badminton racket.

Actions:
","Move the writing pad onto the tablet.


"
309,012,False,two,gpt,"There are some items stacked on the table. You can perform either of the following actions:
1. Move the topmost item of a stack to the top of another stack, or
2. Unstack the topmost item of a stack and place it on the table

Given an initial configuration and a set of goal requirements, output a series of actions that satisfies the goal requirements

Initially:
The sketchbook rests on the table.
The sweatshirt is on the sketchbook.
The keyboard is on the sweatshirt.
The novel is on the keyboard.
There is nothing on the novel.

Goal:
The keyboard is on the sketchbook.
The sweatshirt rests on the table.

Actions:
Move the novel onto the table.
Move the keyboard onto the novel.
Move the sweatshirt onto the table.
Move the keyboard onto the sketchbook.


Initially:
The keyboard rests on the table.
There is nothing on the keyboard.
The accordion rests on the table.
The newspaper is on the accordion.
The writing pad is on the newspaper.
There is nothing on the writing pad.

Goal:
There is nothing on the newspaper.
The accordion rests on the table.

Actions:
Move the writing pad onto the keyboard.


Initially:
The laptop rests on the table.
There is nothing on the laptop.
The saucepan rests on the table.
The mouse pad is on the saucepan.
There is nothing on the mouse pad.
The plate rests on the table.
There is nothing on the plate.

Goal:
The mouse pad rests on the table.
The saucepan rests on the table.

Actions:
Move the mouse pad onto the table.


Initially:
The newspaper rests on the table.
The pamphlet is on the newspaper.
There is nothing on the pamphlet.
The peacoat rests on the table.
There is nothing on the peacoat.
The turtleneck rests on the table.
There is nothing on the turtleneck.

Goal:
The pamphlet is on the newspaper.
The peacoat is on the turtleneck.

Actions:
","Move the turtleneck onto the table.


"
310,013,False,two,gpt,"There are some items stacked on the table. You can perform either of the following actions:
1. Move the topmost item of a stack to the top of another stack, or
2. Unstack the topmost item of a stack and place it on the table

Given an initial configuration and a set of goal requirements, output a series of actions that satisfies the goal requirements

Initially:
The sketchbook rests on the table.
The sweatshirt is on the sketchbook.
The keyboard is on the sweatshirt.
The novel is on the keyboard.
There is nothing on the novel.

Goal:
The keyboard is on the sketchbook.
The sweatshirt rests on the table.

Actions:
Move the novel onto the table.
Move the keyboard onto the novel.
Move the sweatshirt onto the table.
Move the keyboard onto the sketchbook.


Initially:
The keyboard rests on the table.
There is nothing on the keyboard.
The accordion rests on the table.
The newspaper is on the accordion.
The writing pad is on the newspaper.
There is nothing on the writing pad.

Goal:
There is nothing on the newspaper.
The accordion rests on the table.

Actions:
Move the writing pad onto the keyboard.


Initially:
The laptop rests on the table.
There is nothing on the laptop.
The saucepan rests on the table.
The mouse pad is on the saucepan.
There is nothing on the mouse pad.
The plate rests on the table.
There is nothing on the plate.

Goal:
The mouse pad rests on the table.
The saucepan rests on the table.

Actions:
Move the mouse pad onto the table.


Initially:
The shovel rests on the table.
The drawing book is on the shovel.
The blouse is on the drawing book.
The laptop is on the blouse.
There is nothing on the laptop.

Goal:
There is nothing on the laptop.
The shovel is on the blouse.

Actions:
","Move the blouse onto the laptop.


"
311,014,True,two,gpt,"There are some items stacked on the table. You can perform either of the following actions:
1. Move the topmost item of a stack to the top of another stack, or
2. Unstack the topmost item of a stack and place it on the table

Given an initial configuration and a set of goal requirements, output a series of actions that satisfies the goal requirements

Initially:
The sketchbook rests on the table.
The sweatshirt is on the sketchbook.
The keyboard is on the sweatshirt.
The novel is on the keyboard.
There is nothing on the novel.

Goal:
The keyboard is on the sketchbook.
The sweatshirt rests on the table.

Actions:
Move the novel onto the table.
Move the keyboard onto the novel.
Move the sweatshirt onto the table.
Move the keyboard onto the sketchbook.


Initially:
The keyboard rests on the table.
There is nothing on the keyboard.
The accordion rests on the table.
The newspaper is on the accordion.
The writing pad is on the newspaper.
There is nothing on the writing pad.

Goal:
There is nothing on the newspaper.
The accordion rests on the table.

Actions:
Move the writing pad onto the keyboard.


Initially:
The laptop rests on the table.
There is nothing on the laptop.
The saucepan rests on the table.
The mouse pad is on the saucepan.
There is nothing on the mouse pad.
The plate rests on the table.
There is nothing on the plate.

Goal:
The mouse pad rests on the table.
The saucepan rests on the table.

Actions:
Move the mouse pad onto the table.


Initially:
The tissue box rests on the table.
The novel is on the tissue box.
There is nothing on the novel.
The phonebook rests on the table.
There is nothing on the phonebook.
The brick rests on the table.
There is nothing on the brick.

Goal:
There is nothing on the phonebook.
The brick rests on the table.

Actions:
","Move the brick onto the table.


"
312,015,False,two,gpt,"There are some items stacked on the table. You can perform either of the following actions:
1. Move the topmost item of a stack to the top of another stack, or
2. Unstack the topmost item of a stack and place it on the table

Given an initial configuration and a set of goal requirements, output a series of actions that satisfies the goal requirements

Initially:
The sketchbook rests on the table.
The sweatshirt is on the sketchbook.
The keyboard is on the sweatshirt.
The novel is on the keyboard.
There is nothing on the novel.

Goal:
The keyboard is on the sketchbook.
The sweatshirt rests on the table.

Actions:
Move the novel onto the table.
Move the keyboard onto the novel.
Move the sweatshirt onto the table.
Move the keyboard onto the sketchbook.


Initially:
The keyboard rests on the table.
There is nothing on the keyboard.
The accordion rests on the table.
The newspaper is on the accordion.
The writing pad is on the newspaper.
There is nothing on the writing pad.

Goal:
There is nothing on the newspaper.
The accordion rests on the table.

Actions:
Move the writing pad onto the keyboard.


Initially:
The laptop rests on the table.
There is nothing on the laptop.
The saucepan rests on the table.
The mouse pad is on the saucepan.
There is nothing on the mouse pad.
The plate rests on the table.
There is nothing on the plate.

Goal:
The mouse pad rests on the table.
The saucepan rests on the table.

Actions:
Move the mouse pad onto the table.


Initially:
The sticky notes rests on the table.
There is nothing on the sticky notes.
The ipad rests on the table.
The calculator is on the ipad.
The tissue box is on the calculator.
There is nothing on the tissue box.

Goal:
The ipad is on the sticky notes.
There is nothing on the ipad.

Actions:
","Move the sticky notes onto the ipad.


"
313,016,False,two,gpt,"There are some items stacked on the table. You can perform either of the following actions:
1. Move the topmost item of a stack to the top of another stack, or
2. Unstack the topmost item of a stack and place it on the table

Given an initial configuration and a set of goal requirements, output a series of actions that satisfies the goal requirements

Initially:
The sketchbook rests on the table.
The sweatshirt is on the sketchbook.
The keyboard is on the sweatshirt.
The novel is on the keyboard.
There is nothing on the novel.

Goal:
The keyboard is on the sketchbook.
The sweatshirt rests on the table.

Actions:
Move the novel onto the table.
Move the keyboard onto the novel.
Move the sweatshirt onto the table.
Move the keyboard onto the sketchbook.


Initially:
The keyboard rests on the table.
There is nothing on the keyboard.
The accordion rests on the table.
The newspaper is on the accordion.
The writing pad is on the newspaper.
There is nothing on the writing pad.

Goal:
There is nothing on the newspaper.
The accordion rests on the table.

Actions:
Move the writing pad onto the keyboard.


Initially:
The laptop rests on the table.
There is nothing on the laptop.
The saucepan rests on the table.
The mouse pad is on the saucepan.
There is nothing on the mouse pad.
The plate rests on the table.
There is nothing on the plate.

Goal:
The mouse pad rests on the table.
The saucepan rests on the table.

Actions:
Move the mouse pad onto the table.


Initially:
The flower pot rests on the table.
The laptop is on the flower pot.
The pizza box is on the laptop.
The protractor is on the pizza box.
There is nothing on the protractor.

Goal:
There is nothing on the laptop.
The flower pot rests on the table.

Actions:
","Move the protractor onto the laptop.


"
314,017,False,two,gpt,"There are some items stacked on the table. You can perform either of the following actions:
1. Move the topmost item of a stack to the top of another stack, or
2. Unstack the topmost item of a stack and place it on the table

Given an initial configuration and a set of goal requirements, output a series of actions that satisfies the goal requirements

Initially:
The sketchbook rests on the table.
The sweatshirt is on the sketchbook.
The keyboard is on the sweatshirt.
The novel is on the keyboard.
There is nothing on the novel.

Goal:
The keyboard is on the sketchbook.
The sweatshirt rests on the table.

Actions:
Move the novel onto the table.
Move the keyboard onto the novel.
Move the sweatshirt onto the table.
Move the keyboard onto the sketchbook.


Initially:
The keyboard rests on the table.
There is nothing on the keyboard.
The accordion rests on the table.
The newspaper is on the accordion.
The writing pad is on the newspaper.
There is nothing on the writing pad.

Goal:
There is nothing on the newspaper.
The accordion rests on the table.

Actions:
Move the writing pad onto the keyboard.


Initially:
The laptop rests on the table.
There is nothing on the laptop.
The saucepan rests on the table.
The mouse pad is on the saucepan.
There is nothing on the mouse pad.
The plate rests on the table.
There is nothing on the plate.

Goal:
The mouse pad rests on the table.
The saucepan rests on the table.

Actions:
Move the mouse pad onto the table.


Initially:
The binder rests on the table.
There is nothing on the binder.
The neck tie rests on the table.
The mouse pad is on the neck tie.
The writing pad is on the mouse pad.
There is nothing on the writing pad.

Goal:
The binder is on the writing pad.
There is nothing on the neck tie.

Actions:
","Move the neck tie onto the binder.


"
315,018,False,two,gpt,"There are some items stacked on the table. You can perform either of the following actions:
1. Move the topmost item of a stack to the top of another stack, or
2. Unstack the topmost item of a stack and place it on the table

Given an initial configuration and a set of goal requirements, output a series of actions that satisfies the goal requirements

Initially:
The sketchbook rests on the table.
The sweatshirt is on the sketchbook.
The keyboard is on the sweatshirt.
The novel is on the keyboard.
There is nothing on the novel.

Goal:
The keyboard is on the sketchbook.
The sweatshirt rests on the table.

Actions:
Move the novel onto the table.
Move the keyboard onto the novel.
Move the sweatshirt onto the table.
Move the keyboard onto the sketchbook.


Initially:
The keyboard rests on the table.
There is nothing on the keyboard.
The accordion rests on the table.
The newspaper is on the accordion.
The writing pad is on the newspaper.
There is nothing on the writing pad.

Goal:
There is nothing on the newspaper.
The accordion rests on the table.

Actions:
Move the writing pad onto the keyboard.


Initially:
The laptop rests on the table.
There is nothing on the laptop.
The saucepan rests on the table.
The mouse pad is on the saucepan.
There is nothing on the mouse pad.
The plate rests on the table.
There is nothing on the plate.

Goal:
The mouse pad rests on the table.
The saucepan rests on the table.

Actions:
Move the mouse pad onto the table.


Initially:
The phonebook rests on the table.
The mouse pad is on the phonebook.
There is nothing on the mouse pad.
The laptop rests on the table.
There is nothing on the laptop.
The dryer sheets rests on the table.
There is nothing on the dryer sheets.

Goal:
There is nothing on the phonebook.
The phonebook is on the dryer sheets.

Actions:
","Move the dryer sheets onto the laptop.


"
316,019,False,two,gpt,"There are some items stacked on the table. You can perform either of the following actions:
1. Move the topmost item of a stack to the top of another stack, or
2. Unstack the topmost item of a stack and place it on the table

Given an initial configuration and a set of goal requirements, output a series of actions that satisfies the goal requirements

Initially:
The sketchbook rests on the table.
The sweatshirt is on the sketchbook.
The keyboard is on the sweatshirt.
The novel is on the keyboard.
There is nothing on the novel.

Goal:
The keyboard is on the sketchbook.
The sweatshirt rests on the table.

Actions:
Move the novel onto the table.
Move the keyboard onto the novel.
Move the sweatshirt onto the table.
Move the keyboard onto the sketchbook.


Initially:
The keyboard rests on the table.
There is nothing on the keyboard.
The accordion rests on the table.
The newspaper is on the accordion.
The writing pad is on the newspaper.
There is nothing on the writing pad.

Goal:
There is nothing on the newspaper.
The accordion rests on the table.

Actions:
Move the writing pad onto the keyboard.


Initially:
The laptop rests on the table.
There is nothing on the laptop.
The saucepan rests on the table.
The mouse pad is on the saucepan.
There is nothing on the mouse pad.
The plate rests on the table.
There is nothing on the plate.

Goal:
The mouse pad rests on the table.
The saucepan rests on the table.

Actions:
Move the mouse pad onto the table.


Initially:
The letter rests on the table.
The measuring tape is on the letter.
The drawing book is on the measuring tape.
There is nothing on the drawing book.
The keyboard rests on the table.
There is nothing on the keyboard.

Goal:
The drawing book rests on the table.
The measuring tape rests on the table.

Actions:
","Move the drawing book onto the keyboard.


"
317,020,False,two,gpt,"There are some items stacked on the table. You can perform either of the following actions:
1. Move the topmost item of a stack to the top of another stack, or
2. Unstack the topmost item of a stack and place it on the table

Given an initial configuration and a set of goal requirements, output a series of actions that satisfies the goal requirements

Initially:
The sketchbook rests on the table.
The sweatshirt is on the sketchbook.
The keyboard is on the sweatshirt.
The novel is on the keyboard.
There is nothing on the novel.

Goal:
The keyboard is on the sketchbook.
The sweatshirt rests on the table.

Actions:
Move the novel onto the table.
Move the keyboard onto the novel.
Move the sweatshirt onto the table.
Move the keyboard onto the sketchbook.


Initially:
The keyboard rests on the table.
There is nothing on the keyboard.
The accordion rests on the table.
The newspaper is on the accordion.
The writing pad is on the newspaper.
There is nothing on the writing pad.

Goal:
There is nothing on the newspaper.
The accordion rests on the table.

Actions:
Move the writing pad onto the keyboard.


Initially:
The laptop rests on the table.
There is nothing on the laptop.
The saucepan rests on the table.
The mouse pad is on the saucepan.
There is nothing on the mouse pad.
The plate rests on the table.
There is nothing on the plate.

Goal:
The mouse pad rests on the table.
The saucepan rests on the table.

Actions:
Move the mouse pad onto the table.


Initially:
The ipad rests on the table.
There is nothing on the ipad.
The drawing book rests on the table.
The photo album is on the drawing book.
There is nothing on the photo album.
The tissue box rests on the table.
There is nothing on the tissue box.

Goal:
The tissue box is on the photo album.
The photo album rests on the table.

Actions:
","Move the photo album onto the drawing book.


"
318,021,False,two,gpt,"There are some items stacked on the table. You can perform either of the following actions:
1. Move the topmost item of a stack to the top of another stack, or
2. Unstack the topmost item of a stack and place it on the table

Given an initial configuration and a set of goal requirements, output a series of actions that satisfies the goal requirements

Initially:
The sketchbook rests on the table.
The sweatshirt is on the sketchbook.
The keyboard is on the sweatshirt.
The novel is on the keyboard.
There is nothing on the novel.

Goal:
The keyboard is on the sketchbook.
The sweatshirt rests on the table.

Actions:
Move the novel onto the table.
Move the keyboard onto the novel.
Move the sweatshirt onto the table.
Move the keyboard onto the sketchbook.


Initially:
The keyboard rests on the table.
There is nothing on the keyboard.
The accordion rests on the table.
The newspaper is on the accordion.
The writing pad is on the newspaper.
There is nothing on the writing pad.

Goal:
There is nothing on the newspaper.
The accordion rests on the table.

Actions:
Move the writing pad onto the keyboard.


Initially:
The laptop rests on the table.
There is nothing on the laptop.
The saucepan rests on the table.
The mouse pad is on the saucepan.
There is nothing on the mouse pad.
The plate rests on the table.
There is nothing on the plate.

Goal:
The mouse pad rests on the table.
The saucepan rests on the table.

Actions:
Move the mouse pad onto the table.


Initially:
The raincoat rests on the table.
The mouse pad is on the raincoat.
The dryer sheets is on the mouse pad.
There is nothing on the dryer sheets.
The diary rests on the table.
There is nothing on the diary.

Goal:
There is nothing on the mouse pad.
The dryer sheets is on the raincoat.

Actions:
","Move the mouse pad onto the raincoat.


"
